ExtractSuperClass(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob;Class_1;[portForwarder|publicIp];[deprecated_openPortForwardingAndAdvertise|openPortForwardingAndAdvertise];[])
PullUpField(com.alakinfotech.ydpandroid.Arraydatasample;java.lang.Object;[arrayobj];[];[])
ExtractSuperClass(brooklyn.networking.subnet.SubnetTierImpl.SubnetTierJcloudsPortForwarderExtension;Class_2;[pf];[closePortForwarding|preStart|stop|toString|transformSensorStringReplacingWithPublicAddressAndPort|transformUri];[])
ExtractSubClass(brooklyn.networking.vclouddirector.NatDirectClient.MutexRegistry;Class_3;[client];[transformEndpoint];[])
DecreaseMethodSecurity(Class_1;;[];[deprecated_openPortForwardingAndAdvertise];[])
PullUpField(brooklyn.networking.AttributeMungerTest;org.apache.brooklyn.core.test.BrooklynAppUnitTestSupport;[events];[];[])
DecreaseFieldSecurity(brooklyn.networking.cloudstack.CloudstackNew40FeaturesClientLiveTest;;[managementContext];[];[])
MoveField(sun.tools.attach.WindowsVirtualMachine.PipedInputStream;brooklyn.networking.tunnelling.SshTunnelling;[hPipe];[];[])
IncreaseMethodSecurity(brooklyn.networking.subnet.SubnetTierImpl.SubnetTierJcloudsPortForwarderExtension;;[];[getPrivateAddresses];[])
DecreaseMethodSecurity(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction.HostAndPortTransformingEnricher;;[];[getSubnetTier];[])
MoveField(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction.HostAndPortTransformingEnricher.HostAndPortTransformingFunction;brooklyn.networking.AttributeMungerTest;[subnetTier];[];[])
ExtractClass(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob.OpenPortForwardingAdvertiser.OpenPortForwardingExplicitAdvertiser.Advertiser.OpenPortForwardingAndAdvertiseJob.DeferredExecutor.MachineAndPort;Class_4;[machine];[hashCode];[])
IncreaseFieldSecurity(brooklyn.networking.subnet.SubnetTierTest.RecordingSensorEventListener;;[events];[];[])
MoveField(brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier.FromConfigOnEntitySupplier.FromAttributeOnEntitySupplier;org.apache.brooklyn.camp.brooklyn.AbstractYamlTest;[entity];[];[])
ExtractSubClass(brooklyn.networking.subnet.SubnetTierImpl.SubnetTierJcloudsPortForwarderExtension;Class_5;[];[getPublicAddresses|openFirewallPortRange];[])
PullUpField(brooklyn.networking.portforwarding.subnet.JcloudsPortforwardingSubnetMachineLocation;org.apache.brooklyn.location.jclouds.AbstractJcloudsSubnetSshMachineLocation;[PORT_FORWARDING_MANAGER];[];[])
ExtractSubClass(brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier.FromConfigOnEntitySupplier;Class_6;[configOnEntity];[get];[])
MoveField(brooklyn.networking.util.ConcurrentReachableAddressFinder.Reachable;brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder.Delta;[pingTester];[];[])
MoveMethod(brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder.Delta.UpdateResult;brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier.FromConfigOnEntitySupplier.FromAttributeOnEntitySupplier;[];[generateGatewayNatRule];[])
ExtractClass(sun.tools.attach.WindowsVirtualMachine.PipedInputStream;Class_7;[];[closeProcess|generateStub];[])
IncreaseMethodSecurity(brooklyn.networking.subnet.SubnetTierImpl.SubnetTierJcloudsPortForwarderExtension;;[];[getHostname];[])
ExtractClass(Class_1;Class_8;[portForwarder];[openPortForwardingAndAdvertise];[])
MoveMethod(brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder.Delta.UpdateResult;brooklyn.networking.util.ConcurrentReachableAddressFinder.Reachable;[];[getOpened];[])
PullUpField(Class_6;brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier.FromConfigOnEntitySupplier;[configOnEntity];[];[])
PullUpField(Class_3;brooklyn.networking.vclouddirector.NatDirectClient.MutexRegistry;[client];[];[])
PullUpMethod(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher;brooklyn.networking.subnet.AbstractNatTransformingEnricher;[];[init];[])
PullUpField(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher;brooklyn.networking.subnet.AbstractNatTransformingEnricher;[DEPRECATED_SUBNET_TIER];[];[])
PullUpField(brooklyn.example.ExampleForwardingEntityImpl;org.apache.brooklyn.entity.java.VanillaJavaAppImpl;[log];[];[])
PullUpMethod(brooklyn.networking.PortForwarderAsyncTest;org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;[];[runOpenPortForwarding];[])
MoveField(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals.OriginalTargetEquals;org.apache.brooklyn.location.jclouds.BasicJcloudsLocationCustomizer;[port];[];[])
ExtractClass(brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder.Delta;Class_9;[pingTester];[toOpen];[])
PushDownField(org.apache.brooklyn.entity.java.VanillaJavaAppImpl;brooklyn.example.ExampleForwardingEntityImpl;[log];[];[])
ExtractSuperClass(brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder;Class_10;[identity];[endpoint];[])
PullUpField(sun.tools.attach.LinuxVirtualMachine.SocketInputStream;java.io.InputStream;[s];[];[])
ExtractSuperClass(brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier;Class_11;[getterMethodOnEntity];[fromConfigOnEntity];[])
PullUpMethod(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher;brooklyn.networking.subnet.AbstractNatTransformingEnricher;[];[getSubnetTier];[])
ExtractClass(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob.OpenPortForwardingAdvertiser.OpenPortForwardingExplicitAdvertiser.Advertiser.OpenPortForwardingAndAdvertiseJob.DeferredExecutor;Class_12;[readiness];[onEvent];[])
PullUpMethod(sun.tools.attach.SolarisVirtualMachine.SocketInputStream;java.io.InputStream;[];[sigquit];[])
ExtractClass(brooklyn.networking.portforwarding.DockerPortForwarder;Class_13;[portForwardManager];[closePortForwarding|openPortForwarding];[])
MoveMethod(brooklyn.networking.cloudstack.CloudstackNew40FeaturesClient.AccountAndDomain;Class_7;[];[findVpcIdWithCidr];[])
