ExtractClass(bunwarpj.PointToolbar;Class_1;[SIZE|currentTool|darker|dialog|instance|mouseDownTime|targetPh];[d|mouseEntered|paint|resetButtons|setAllUp|setSource|setTarget];[])
DecreaseFieldSecurity(org.camunda.spin.SpinFileNotFoundException;;[serialVersionUID];[];[])
IncreaseFieldSecurity(uk.codingbadgers.bFundamentals.commands.ModuleCommand;;[m_description];[];[])
ExtractClass(net.objecthunter.larch.integration.helpers.NullOutputStream;Class_2;[];[write];[])
PullUpField(fontys.util.InvalidSessionException;java.lang.Exception;[serialVersionUID];[];[])
MoveMethod(uk.codingbadgers.bFundamentals.module.Module;com.google.gson.internal.UnsafeAllocator;[];[getListeners];[])
ExtractSubClass(utils.PrintHelper;Class_3;[I];[print];[])
DecreaseMethodSecurity(uk.codingbadgers.bplugincontrol.commands.CommandPlugin;;[];[unloadPlugin];[])
PullUpMethod(nachos.machine.ElevatorGui;java.awt.Frame;[];[pressUpButton];[])
PushDownField(uk.codingbadgers.bFundamentals.commands.ModuleChildCommand;uk.thecodingbadgers.benchant.ItemEditCommand.EditColourCommand.EditNameCommand.EditLoreCommand.EditOwnerCommand;[m_parent];[];[])
ExtractClass(multiworld.data.MyLogger;Class_4;[debug];[info|throwing];[])
DecreaseFieldSecurity(uk.codingbadgers.bFundamentals.gui.GuiInventory;;[m_items];[];[])
ExtractSuperClass(Class_4;Class_5;[];[getDebug|setDebug];[])
ExtractClass(math.BSpline;Class_6;[];[finDiffSA];[])
PullUpField(bunwarpj.Transformation.ConcurrentDeformation;java.lang.Thread;[c];[];[])
MoveField(net.objecthunter.larch.exceptions.InvalidParameterException;test.concordion.compiler.Source;[serialVersionUID];[];[])
EncapsulateField(uk.codingbadgers.bnpcstore.bNpcStore;;[instance];[];[])
PullUpField(test.concordion.compiler.SimulatedJavaSourceFile;javax.tools.SimpleJavaFileObject;[content];[];[])
PushDownMethod(uk.codingbadgers.bFundamentals.module.Module;uk.codingbadgers.bnpcstore.bNpcStore;[];[setDebug];[])
MoveMethod(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker.OutputTileMaker.EvaluateSimilarityTile;uk.codingbadgers.bFundamentals.message.HoverEvent;[];[evaluateConsistencyMultiThread];[])
DecreaseFieldSecurity(multiworld.data.MyLogger;;[log];[];[])
ExtractClass(uk.codingbadgers.bFundamentals.module.Module;Class_7;[m_config|m_configFile|m_database|m_permissions|m_updater];[debugConsole|hasPermission|isEnabled|log|matchPlayer|onCommand|onLoad|registerConfig|sendMessage|setUpdater|update];[])
MoveMethod(org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatMapper;uk.codingbadgers.bnpcstore.database.DatabaseManager;[];[getUnmarshaller];[])
PullUpField(uk.codingbadgers.brewarded.VoteTableData;uk.thecodingbadgers.bDatabaseManager.DatabaseTable.DatabaseTableData;[server];[];[])
DecreaseFieldSecurity(org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatWriter;;[dataFormat];[];[])
DecreaseMethodSecurity(uk.codingbadgers.bFundamentals.backup.PlayerBackup;;[];[ItemStackArrayToJSONArray];[])
MoveField(uk.codingbadgers.bFundamentals.update.UpdateLogger;uk.codingbadgers.bHelpful.commands.AnnouncementCommand.AnnouncementRunnable;[moduleName];[];[])
